55724,1:,1028,2:,1027,3:,1030,4:,1027,roll:,0.014,pitch:,0.020,yaw:,0.108,0.000,0.000,-0.000,Alt:,6.00throttle-41,Integrators OFF, , VERT_SPD_HOLD = true
55756,1:,1029,2:,1027,3:,1030,4:,1027,roll:,0.014,pitch:,0.020,yaw:,0.108,-0.000,-0.001,-0.001,Alt:,6.00throttle-41,Integrators OFF, , VERT_SPD_HOLD = true
55786,1:,1036,2:,1034,3:,1037,4:,1035,roll:,0.014,pitch:,0.021,yaw:,0.108,-0.001,-0.002,0.002,Alt:,6.00throttle-37,Integrators OFF, , VERT_SPD_HOLD = true
55820,1:,1037,2:,1035,3:,1038,4:,1036,roll:,0.014,pitch:,0.021,yaw:,0.108,-0.000,-0.001,0.000,Alt:,6.00throttle-37,Integrators OFF, , VERT_SPD_HOLD = true
55853,1:,1043,2:,1041,3:,1044,4:,1041,roll:,0.014,pitch:,0.021,yaw:,0.108,-0.000,-0.000,0.000,Alt:,6.00throttle-34,Integrators OFF, , VERT_SPD_HOLD = true
55884,1:,1045,2:,1043,3:,1046,4:,1043,roll:,0.013,pitch:,0.022,yaw:,0.108,0.000,-0.000,0.000,Alt:,6.00throttle-33,Integrators OFF, , VERT_SPD_HOLD = true
55916,1:,1045,2:,1043,3:,1046,4:,1043,roll:,0.013,pitch:,0.022,yaw:,0.108,0.000,-0.000,-0.000,Alt:,6.00throttle-33,Integrators OFF, , VERT_SPD_HOLD = true
55946,1:,1047,2:,1045,3:,1048,4:,1046,roll:,0.013,pitch:,0.022,yaw:,0.108,0.000,-0.000,0.002,Alt:,6.00throttle-31,Integrators OFF, , VERT_SPD_HOLD = true
55979,1:,1049,2:,1047,3:,1050,4:,1047,roll:,0.013,pitch:,0.022,yaw:,0.108,0.000,-0.000,0.001,Alt:,6.00throttle-31,Integrators OFF, , VERT_SPD_HOLD = true
56013,1:,1055,2:,1053,3:,1056,4:,1053,roll:,0.013,pitch:,0.022,yaw:,0.108,0.000,-0.000,0.000,Alt:,6.00throttle-28,Integrators OFF, , VERT_SPD_HOLD = true
56046,1:,1060,2:,1058,3:,1061,4:,1059,roll:,0.013,pitch:,0.022,yaw:,0.108,-0.000,-0.001,0.000,Alt:,6.00throttle-23,Integrators OFF, , VERT_SPD_HOLD = true
56078,1:,1065,2:,1063,3:,1066,4:,1063,roll:,0.013,pitch:,0.022,yaw:,0.108,0.000,-0.000,-0.000,Alt:,6.00throttle-23,Integrators OFF, , VERT_SPD_HOLD = true
56113,1:,1074,2:,1073,3:,1076,4:,1073,roll:,0.013,pitch:,0.022,yaw:,0.108,-0.000,0.000,0.000,Alt:,6.00throttle-18,Integrators OFF, , VERT_SPD_HOLD = true
56146,1:,1075,2:,1073,3:,1077,4:,1073,roll:,0.013,pitch:,0.022,yaw:,0.108,-0.000,0.000,0.000,Alt:,6.00throttle-18,Integrators OFF, , VERT_SPD_HOLD = true
56178,1:,1079,2:,1077,3:,1080,4:,1077,roll:,0.013,pitch:,0.022,yaw:,0.108,-0.001,0.000,-0.000,Alt:,6.00throttle-16,Integrators OFF, , VERT_SPD_HOLD = true
56213,1:,1086,2:,1084,3:,1088,4:,1085,roll:,0.013,pitch:,0.022,yaw:,0.107,-0.000,0.000,0.001,Alt:,6.00throttle-12,Integrators OFF, , VERT_SPD_HOLD = true
56244,1:,1087,2:,1085,3:,1088,4:,1085,roll:,0.013,pitch:,0.022,yaw:,0.108,0.000,-0.000,-0.001,Alt:,6.00throttle-12,Integrators OFF, , VERT_SPD_HOLD = true
56277,1:,1091,2:,1089,3:,1092,4:,1089,roll:,0.014,pitch:,0.022,yaw:,0.108,-0.001,0.001,0.001,Alt:,6.00throttle-10,Integrators OFF, , VERT_SPD_HOLD = true
56309,1:,1092,2:,1090,3:,1094,4:,1091,roll:,0.014,pitch:,0.022,yaw:,0.108,-0.001,-0.001,0.000,Alt:,6.00throttle-9,Integrators OFF, , VERT_SPD_HOLD = true
56341,1:,1093,2:,1091,3:,1095,4:,1092,roll:,0.014,pitch:,0.022,yaw:,0.108,-0.000,-0.000,0.000,Alt:,6.00throttle-9,Integrators OFF, , VERT_SPD_HOLD = true
56375,1:,1095,2:,1093,3:,1096,4:,1093,roll:,0.014,pitch:,0.021,yaw:,0.108,-0.000,-0.000,0.000,Alt:,6.00throttle-8,Integrators OFF, , VERT_SPD_HOLD = true
56407,1:,1095,2:,1093,3:,1097,4:,1094,roll:,0.014,pitch:,0.022,yaw:,0.108,0.001,-0.000,0.001,Alt:,6.00throttle-8,Integrators OFF, , VERT_SPD_HOLD = true
56436,1:,1101,2:,1099,3:,1102,4:,1099,roll:,0.014,pitch:,0.021,yaw:,0.108,-0.002,0.001,0.000,Alt:,6.00throttle-5,Integrators OFF, , VERT_SPD_HOLD = true
56469,1:,1109,2:,1107,3:,1110,4:,1107,roll:,0.014,pitch:,0.022,yaw:,0.108,0.000,-0.000,-0.000,Alt:,6.00throttle0,Integrators OFF, , VERT_SPD_HOLD = true
